VIN,InvoiceMonth,Litres,EUR_Amount,InvoiceNumber,SupplierName
VSAM5331586923226,2024-01-01,18859.01,27920.77,INV-001001,BP Commercial
VSAM5331586923226,2024-02-01,15438.82,23340.0,INV-001002,Eni Fuel Solutions
VSAM5331586923226,2024-03-01,18374.67,30643.22,INV-001003,TotalEnergies Fleet
VSAM5331586923226,2024-04-01,18876.05,28728.09,INV-001004,Shell Energy Europe
VSAM5331586923226,2024-05-01,22019.64,33603.49,INV-001005,Eni Fuel Solutions
VSAM5331586923226,2024-06-01,13484.71,20051.72,INV-001006,TotalEnergies Fleet
VSAM5331586923226,2024-07-01,19196.02,27045.71,INV-001007,BP Commercial
VSAM5331586923226,2024-08-01,20988.39,27046.32,INV-001008,Repsol Fleet Services
VSAM5331586923226,2024-09-01,20428.74,26867.21,INV-001009,BP Commercial
VSAM5331586923226,2024-10-01,21633.82,29434.82,INV-001010,BP Commercial
VSAM5331586923226,2024-11-01,21170.55,28270.47,INV-001011,BP Commercial
VSAM5331586923226,2024-12-01,20287.62,29726.67,INV-001012,TotalEnergies Fleet
VSAN3036541458685,2024-01-01,21669.5,31774.09,INV-001013,TotalEnergies Fleet
VSAN3036541458685,2024-02-01,16882.45,26859.28,INV-001014,Eni Fuel Solutions
VSAN3036541458685,2024-03-01,20334.93,33096.11,INV-001015,BP Commercial
VSAN3036541458685,2024-04-01,19367.01,31237.53,INV-001016,Eni Fuel Solutions
VSAN3036541458685,2024-05-01,21823.48,33534.78,INV-001017,Shell Energy Europe
VSAN3036541458685,2024-06-01,18188.8,27388.76,INV-001018,Repsol Fleet Services
VSAN3036541458685,2024-07-01,18297.49,26039.57,INV-001019,Repsol Fleet Services
VSAN3036541458685,2024-08-01,24204.87,31700.51,INV-001020,Shell Energy Europe
VSAN3036541458685,2024-09-01,21384.73,27189.46,INV-001021,TotalEnergies Fleet
VSAN3036541458685,2024-10-01,19778.87,25783.0,INV-001022,BP Commercial
